2026-02-07 10:35:54.002 [XNIO-1 task-2][TID: N/A][trace:482355287500169216] ERROR c.c.b.c.c.h.APIExceptionHandler - error
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Expression #4 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'dev_bwintl.t.venue_type' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
### The error may exist in file [/Users/mac/baowang/report-service/report-biz/target/classes/mapper/ReportUserVenueWinLoseRepository.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT         t.site_code as siteCode,         t.agent_id       AS agentId,         t.agent_account  AS agentAccount,         t.venue_type as venueType,         t.currency as currency,         t.day_millis as dayMillis,         SUM(t.valid_amount) AS totalValidAmount         FROM report_user_venue_win_lose t         WHERE t.day_hour_millis  >=  ?         AND t.day_hour_millis  <   ?         AND t.agent_id IS NOT NULL         AND t.agent_id  <>  ''                                  AND t.site_code = ?                                 AND t.currency = ?                    GROUP BY t.agent_id, t.agent_account,t.day_millis         ORDER BY totalValidAmount DESC
### Cause: java.sql.SQLSyntaxErrorException: Expression #4 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'dev_bwintl.t.venue_type' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:101)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:79)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at jdk.proxy2/jdk.proxy2.$Proxy135.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy3/jdk.proxy3.$Proxy180.statAgentValidBetAmount(Unknown Source)
	at com.cloud.baowang.report.service.ReportUserVenueWinLoseService.getUserVenueBetInfo(ReportUserVenueWinLoseService.java:476)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
